transaction_id,contract_id,transaction_date,transaction_type,amount,workday_status
TX00038,CT0007,2025-08-14,Contract Modification,10946,Pending
TX00039,CT0007,2024-01-05,Write-off,-2245,Pending
TX00040,CT0007,2024-07-08,Write-off,892,Processed
TX00041,CT0007,2024-03-16,Contract Modification,-1904,Failed
TX00042,CT0008,2025-07-23,Contract Modification,15153,Processed
TX00043,CT0008,2025-10-17,Contract Modification,3940,Pending
TX00044,CT0008,2024-12-01,Billing,8162,Processed
TX00045,CT0008,2024-05-01,Adjustment,-3683,Failed
TX00046,CT0008,2025-11-01,Adjustment,9049,Pending
TX00047,CT0008,2025-06-10,Reversal,11006,Pending
TX00048,CT0008,2025-04-19,Reversal,685,Processed
TX00049,CT0009,2024-05-28,Contract Modification,470,Processed
TX00050,CT0009,2024-04-27,Reversal,15005,Pending
TX00051,CT0009,2025-11-08,Write-off,11735,Failed
TX00052,CT0009,2024-11-16,Adjustment,5819,Processed
TX00053,CT0009,2025-09-24,Write-off,7003,Failed
TX00054,CT0009,2025-08-09,Reversal,2748,Failed
TX00055,CT0010,2024-07-27,Write-off,670,Pending
TX00056,CT0010,2024-11-22,Contract Modification,9679,Pending
TX00057,CT0010,2024-04-17,Billing,8465,Pending
TX00058,CT0011,2024-11-06,Adjustment,7228,Processed
TX00059,CT0011,2025-04-19,Reversal,11494,Pending
TX00060,CT0011,2025-09-14,Contract Modification,11638,Processed
TX00061,CT0011,2024-02-02,Adjustment,-2230,Processed
TX00062,CT0011,2024-11-09,Contract Modification,3941,Failed
TX00063,CT0011,2024-03-27,Write-off,9410,Failed
TX00064,CT0011,2024-05-08,Reversal,13122,Failed
TX00065,CT0011,2024-06-22,Adjustment,7125,Processed
TX00066,CT0012,2024-03-04,Reversal,-3198,Processed
TX00067,CT0012,2024-08-19,Reversal,482,Pending
TX00068,CT0012,2024-04-20,Write-off,7003,Pending
TX00069,CT0012,2024-06-05,Write-off,15133,Pending
TX00070,CT0012,2024-05-27,Write-off,13141,Pending
TX00071,CT0013,2025-09-18,Reversal,10838,Failed
TX00072,CT0013,2025-02-07,Contract Modification,11037,Failed
TX00073,CT0013,2024-10-11,Adjustment,11850,Processed
TX00074,CT0013,2025-07-08,Write-off,9989,Pending
TX00075,CT0014,2025-05-25,Adjustment,8436,Processed
TX00076,CT0014,2025-05-09,Adjustment,11546,Pending
TX00077,CT0014,2025-01-06,Reversal,14657,Pending
TX00078,CT0014,2024-09-01,Reversal,-2203,Failed
TX00079,CT0014,2025-07-14,Contract Modification,7825,Pending
TX00080,CT0014,2025-01-12,Billing,3600,Processed
TX00081,CT0014,2025-01-02,Write-off,13953,Failed
TX00082,CT0015,2025-03-16,Write-off,-1935,Processed
TX00083,CT0015,2025-08-26,Write-off,5950,Pending
TX00084,CT0016,2025-11-18,Contract Modification,-3205,Pending
TX00085,CT0016,2024-08-15,Billing,12382,Pending
TX00086,CT0016,2024-11-20,Write-off,7968,Processed
TX00087,CT0016,2024-01-04,Reversal,15743,Failed
TX00088,CT0016,2025-06-08,Write-off,10088,Failed
TX00089,CT0017,2025-12-02,Write-off,13373,Processed
TX00090,CT0017,2024-02-05,Adjustment,12052,Processed
TX00091,CT0017,2025-06-18,Write-off,7972,Failed
TX00092,CT0017,2024-01-28,Reversal,-2452,Failed
TX00093,CT0017,2025-04-02,Write-off,5204,Processed
TX00094,CT0017,2024-09-08,Write-off,11866,Processed
TX00095,CT0018,2025-10-26,Billing,6443,Pending
TX00096,CT0018,2025-08-06,Reversal,9948,Failed
TX00097,CT0018,2025-02-28,Billing,6424,Pending
TX00098,CT0018,2024-04-06,Adjustment,3041,Failed
TX00099,CT0018,2024-01-25,Contract Modification,12790,Processed
TX00100,CT0018,2024-10-18,Write-off,7704,Failed
TX00101,CT0018,2025-11-06,Contract Modification,-576,Pending
TX00102,CT0018,2024-08-18,Contract Modification,3780,Processed
TX00103,CT0019,2024-01-16,Billing,3170,Pending
TX00104,CT0019,2024-11-15,Contract Modification,15620,Processed
TX00105,CT0019,2025-08-10,Contract Modification,9837,Failed
TX00106,CT0019,2025-06-23,Write-off,2211,Failed
TX00107,CT0019,2024-01-14,Reversal,13769,Failed
TX00108,CT0019,2025-09-14,Billing,8843,Failed
TX00109,CT0020,2024-09-17,Write-off,14009,Failed
TX00110,CT0020,2025-05-18,Billing,14705,Failed
TX00111,CT0021,2024-07-04,Billing,4619,Failed
TX00112,CT0021,2024-12-19,Reversal,322,Failed
TX00113,CT0021,2025-03-01,Contract Modification,618,Failed
TX00114,CT0021,2024-06-17,Billing,13677,Processed
TX00115,CT0022,2025-04-06,Adjustment,10986,Processed
TX00116,CT0022,2024-11-09,Adjustment,11296,Pending
TX00117,CT0022,2024-04-08,Write-off,2909,Pending
TX00118,CT0022,2025-01-18,Contract Modification,-422,Failed
TX00119,CT0022,2024-07-12,Adjustment,13993,Processed
TX00120,CT0022,2025-09-08,Adjustment,-2559,Failed
TX00121,CT0022,2025-09-10,Write-off,7988,Failed
TX00122,CT0022,2024-08-05,Reversal,13004,Failed
TX00123,CT0022,2024-12-08,Billing,15825,Processed
TX00124,CT0023,2025-02-10,Reversal,11492,Pending
TX00125,CT0023,2025-04-15,Contract Modification,2421,Pending
TX00126,CT0023,2025-02-23,Billing,9258,Failed
TX00127,CT0023,2024-08-05,Write-off,-1296,Processed
TX00128,CT0023,2025-05-25,Contract Modification,15023,Processed
TX00129,CT0023,2024-04-19,Billing,9184,Processed
TX00130,CT0023,2025-11-24,Write-off,12408,Pending
TX00131,CT0023,2024-10-23,Contract Modification,11894,Processed
TX00132,CT0023,2024-04-22,Billing,11814,Processed
TX00133,CT0024,2025-06-22,Billing,15749,Processed
TX00134,CT0024,2024-03-26,Reversal,3291,Failed
TX00135,CT0024,2024-07-21,Write-off,7411,Processed
TX00136,CT0024,2025-09-04,Write-off,12611,Pending
TX00137,CT0024,2025-05-22,Reversal,9332,Pending
TX00138,CT0025,2025-06-08,Billing,1324,Failed
TX00139,CT0025,2025-01-24,Contract Modification,5543,Pending
TX00140,CT0025,2024-10-14,Reversal,7827,Processed
TX00141,CT0025,2025-10-21,Billing,14492,Failed
TX00142,CT0025,2025-08-14,Billing,5297,Processed
TX00143,CT0025,2025-10-11,Write-off,1602,Pending
TX00144,CT0025,2025-03-03,Billing,-1370,Processed
TX00145,CT0025,2025-02-07,Reversal,10992,Pending
TX00146,CT0026,2024-11-28,Write-off,8883,Failed
TX00147,CT0026,2025-04-05,Billing,1017,Processed
TX00148,CT0026,2024-05-28,Adjustment,7349,Failed
TX00149,CT0026,2024-05-26,Write-off,-773,Processed
TX00150,CT0026,2025-01-26,Reversal,9549,Failed
TX00151,CT0026,2025-06-15,Write-off,11093,Processed
TX00152,CT0026,2024-11-14,Reversal,13258,Processed
TX00153,CT0026,2024-04-15,Adjustment,15768,Processed
TX00154,CT0027,2025-06-22,Write-off,10241,Pending
TX00155,CT0027,2024-09-23,Write-off,-1499,Failed
TX00156,CT0028,2025-02-05,Contract Modification,-773,Pending
TX00157,CT0028,2025-04-22,Contract Modification,9192,Pending
TX00158,CT0028,2025-10-12,Adjustment,7532,Processed
TX00159,CT0028,2025-12-01,Billing,11150,Failed
TX00160,CT0028,2024-10-14,Write-off,9558,Pending
TX00161,CT0028,2025-12-02,Contract Modification,15649,Processed
TX00162,CT0029,2024-05-18,Write-off,1696,Pending
TX00163,CT0029,2024-01-11,Contract Modification,13226,Processed
TX00164,CT0029,2025-01-01,Billing,3561,Pending
TX00165,CT0029,2025-07-24,Reversal,-2569,Pending
TX00166,CT0029,2024-08-21,Billing,14398,Pending
TX00167,CT0030,2024-12-25,Adjustment,10725,Processed
TX00168,CT0030,2024-07-07,Write-off,145,Pending
TX00169,CT0031,2024-07-26,Contract Modification,-2146,Processed
TX00170,CT0031,2025-12-27,Reversal,6038,Processed
TX00171,CT0031,2024-08-05,Reversal,15105,Pending
TX00172,CT0032,2025-03-06,Reversal,14436,Failed
TX00173,CT0032,2024-01-23,Contract Modification,7513,Processed
TX00174,CT0033,2025-06-04,Billing,5428,Processed
TX00175,CT0033,2024-12-05,Adjustment,94,Pending
TX00176,CT0033,2024-02-04,Billing,12335,Processed
TX00177,CT0033,2025-07-13,Write-off,4155,Processed
TX00178,CT0033,2024-07-10,Reversal,5261,Failed
TX00179,CT0033,2025-04-01,Billing,-1676,Processed
TX00180,CT0033,2024-08-19,Adjustment,3643,Processed
TX00181,CT0033,2025-05-02,Contract Modification,14378,Processed
TX00182,CT0033,2024-03-08,Adjustment,8571,Processed
TX00183,CT0034,2024-03-19,Billing,12498,Pending
TX00184,CT0034,2024-05-07,Contract Modification,15762,Failed
TX00185,CT0034,2024-12-01,Billing,10491,Failed
TX00186,CT0034,2024-04-06,Write-off,6791,Pending
TX00187,CT0035,2025-05-02,Write-off,8440,Pending
TX00188,CT0035,2025-12-23,Contract Modification,1234,Pending
TX00189,CT0035,2025-11-06,Billing,15778,Processed
TX00190,CT0035,2025-09-03,Reversal,-3378,Failed
TX00191,CT0036,2025-07-11,Reversal,7192,Failed
TX00192,CT0036,2024-12-12,Contract Modification,15614,Pending
TX00193,CT0036,2025-11-02,Reversal,13752,Processed
TX00194,CT0036,2025-08-08,Billing,3045,Pending
TX00195,CT0036,2025-10-23,Adjustment,13519,Failed
TX00196,CT0037,2024-09-09,Billing,1780,Failed
TX00197,CT0037,2024-05-05,Reversal,-1104,Failed
TX00198,CT0037,2024-07-26,Billing,-821,Processed
TX00199,CT0037,2024-10-07,Billing,-3066,Processed
TX00200,CT0037,2024-09-17,Write-off,4154,Processed
TX00201,CT0038,2024-07-27,Adjustment,10536,Pending
TX00202,CT0038,2025-02-06,Adjustment,-3572,Processed
TX00203,CT0039,2024-02-13,Billing,10241,Pending
TX00204,CT0039,2024-02-21,Reversal,7802,Failed
TX00205,CT0039,2025-06-06,Adjustment,11964,Pending
TX00206,CT0039,2025-12-19,Write-off,13417,Failed
TX00207,CT0039,2024-03-05,Write-off,1277,Processed
TX00208,CT0039,2025-10-26,Adjustment,5381,Processed
TX00209,CT0039,2024-04-12,Write-off,14374,Pending
TX00210,CT0039,2024-03-15,Contract Modification,7927,Pending
TX00211,CT0039,2024-12-27,Contract Modification,11548,Pending
TX00212,CT0040,2025-09-23,Contract Modification,4083,Failed
TX00213,CT0040,2025-01-23,Contract Modification,825,Failed
TX00214,CT0041,2024-06-11,Write-off,9395,Pending
TX00215,CT0041,2025-03-26,Write-off,-804,Processed
TX00216,CT0041,2025-01-02,Reversal,-3164,Processed
TX00217,CT0042,2025-09-08,Adjustment,14160,Failed
TX00218,CT0042,2025-12-20,Reversal,13811,Failed
TX00219,CT0043,2024-01-17,Reversal,4009,Processed
TX00220,CT0043,2024-03-25,Billing,10626,Pending
TX00221,CT0043,2024-04-24,Billing,12831,Failed
TX00222,CT0043,2024-06-28,Reversal,-1495,Pending
TX00223,CT0043,2025-03-07,Reversal,8702,Pending
TX00224,CT0043,2025-08-12,Adjustment,9149,Failed
TX00225,CT0043,2024-06-25,Adjustment,6423,Failed
TX00226,CT0044,2024-08-27,Reversal,13062,Processed
TX00227,CT0044,2024-03-20,Contract Modification,5781,Failed
TX00228,CT0044,2024-07-04,Billing,3193,Processed
TX00229,CT0044,2025-09-05,Billing,1451,Failed
TX00230,CT0044,2025-04-21,Write-off,15431,Pending
TX00231,CT0045,2025-12-15,Billing,13012,Pending
TX00232,CT0045,2024-12-25,Write-off,12397,Failed
TX00233,CT0045,2024-01-11,Contract Modification,-3317,Pending
TX00234,CT0045,2024-08-12,Write-off,14715,Failed
TX00235,CT0046,2024-05-07,Billing,9106,Pending
TX00236,CT0046,2025-02-06,Billing,8091,Processed
TX00237,CT0046,2025-05-21,Contract Modification,10650,Pending
TX00238,CT0046,2025-10-04,Adjustment,1331,Failed
TX00239,CT0046,2024-07-22,Contract Modification,-1766,Processed
TX00240,CT0046,2025-09-26,Contract Modification,6405,Failed
TX00241,CT0046,2025-10-13,Write-off,5581,Pending
TX00242,CT0047,2024-02-27,Billing,6109,Pending
TX00243,CT0047,2025-06-18,Billing,-3673,Failed
TX00244,CT0047,2024-06-10,Write-off,9155,Processed
TX00245,CT0047,2025-08-01,Write-off,5105,Pending
TX00246,CT0047,2024-05-22,Reversal,6258,Failed
TX00247,CT0048,2025-02-03,Billing,6238,Failed
TX00248,CT0048,2025-12-17,Reversal,1948,Processed
TX00249,CT0048,2025-08-26,Contract Modification,-250,Processed
TX00250,CT0048,2024-03-01,Adjustment,8912,Pending
TX00251,CT0048,2024-06-04,Reversal,-2031,Processed
TX00252,CT0048,2024-04-28,Write-off,147,Processed
TX00253,CT0048,2025-07-20,Write-off,-3471,Failed
TX00254,CT0048,2024-07-25,Adjustment,-3832,Failed
TX00255,CT0048,2024-05-23,Reversal,-184,Failed
TX00256,CT0049,2024-04-26,Contract Modification,10260,Processed
TX00257,CT0049,2025-11-03,Contract Modification,4569,Failed
TX00258,CT0049,2024-04-27,Billing,8705,Failed
TX00259,CT0049,2025-10-20,Billing,10686,Processed
TX00260,CT0049,2024-04-10,Write-off,-267,Processed
TX00261,CT0049,2025-02-02,Reversal,14268,Failed
TX00262,CT0050,2024-05-07,Contract Modification,2508,Pending
TX00263,CT0050,2024-03-18,Adjustment,5257,Pending
TX00264,CT0050,2024-05-12,Contract Modification,4218,Processed
TX00265,CT0051,2024-06-26,Contract Modification,5562,Pending
TX00266,CT0051,2024-01-05,Write-off,15608,Pending
TX00267,CT0051,2025-01-22,Reversal,14805,Pending
TX00268,CT0051,2024-08-04,Reversal,8502,Failed
TX00269,CT0051,2025-05-04,Billing,7555,Processed
TX00270,CT0051,2025-01-19,Contract Modification,-3922,Pending
TX00271,CT0051,2024-11-09,Write-off,12848,Processed
TX00272,CT0051,2024-10-10,Contract Modification,2808,Failed
TX00273,CT0052,2024-01-15,Billing,12632,Pending
TX00274,CT0052,2025-09-03,Reversal,6522,Pending
TX00275,CT0052,2024-01-27,Write-off,6794,Pending
TX00276,CT0053,2025-07-19,Reversal,2687,Failed
TX00277,CT0053,2024-03-13,Write-off,5185,Failed
TX00278,CT0053,2025-01-21,Reversal,2249,Processed
TX00279,CT0053,2025-09-10,Reversal,-3251,Processed
TX00280,CT0053,2024-08-03,Adjustment,4537,Pending
TX00281,CT0053,2025-08-19,Adjustment,15407,Failed
TX00282,CT0053,2025-01-21,Adjustment,15133,Pending
TX00283,CT0053,2025-06-11,Billing,3567,Failed
TX00284,CT0053,2025-08-07,Write-off,4194,Processed
TX00285,CT0054,2024-09-26,Contract Modification,251,Processed
TX00286,CT0054,2025-01-05,Contract Modification,984,Processed
TX00287,CT0054,2024-03-05,Reversal,6436,Failed
TX00288,CT0054,2025-05-09,Contract Modification,9314,Processed
TX00289,CT0054,2025-04-17,Billing,4573,Processed
TX00290,CT0054,2024-08-26,Contract Modification,12418,Pending
TX00291,CT0054,2024-08-28,Contract Modification,9903,Processed
TX00292,CT0055,2024-01-14,Reversal,10875,Failed
TX00293,CT0055,2024-12-13,Reversal,877,Failed
TX00294,CT0055,2025-05-05,Reversal,3499,Processed
TX00295,CT0055,2025-04-24,Contract Modification,5128,Failed
TX00296,CT0055,2025-05-24,Reversal,1802,Failed
TX00297,CT0056,2024-12-17,Contract Modification,6987,Processed
TX00298,CT0056,2025-06-02,Billing,-1624,Failed
TX00299,CT0056,2025-07-11,Contract Modification,11295,Failed
TX00300,CT0056,2025-02-15,Billing,10671,Pending
TX00301,CT0056,2025-11-22,Reversal,15685,Failed
TX00302,CT0057,2024-06-17,Write-off,4853,Pending
TX00303,CT0057,2024-12-24,Billing,8346,Failed
TX00304,CT0057,2024-05-18,Reversal,6884,Processed
TX00305,CT0057,2024-03-15,Contract Modification,-2170,Pending
TX00306,CT0058,2024-12-07,Contract Modification,631,Failed
TX00307,CT0058,2024-09-24,Reversal,7197,Processed
TX00308,CT0058,2025-05-25,Contract Modification,6409,Failed
TX00309,CT0058,2024-04-18,Reversal,14045,Failed
TX00310,CT0058,2025-11-04,Contract Modification,9589,Failed
TX00311,CT0058,2025-05-06,Reversal,6332,Processed
TX00312,CT0058,2025-03-03,Adjustment,9674,Failed
TX00313,CT0059,2024-09-28,Write-off,1439,Processed
TX00314,CT0059,2025-04-02,Contract Modification,1842,Pending
TX00315,CT0059,2025-03-10,Contract Modification,-507,Failed
TX00316,CT0059,2025-06-24,Reversal,10196,Processed
TX00317,CT0059,2024-08-26,Contract Modification,2112,Pending
TX00318,CT0059,2024-12-26,Adjustment,14015,Processed
TX00319,CT0059,2024-06-21,Adjustment,-2700,Processed
TX00320,CT0059,2025-04-28,Adjustment,13664,Processed
TX00321,CT0060,2025-10-01,Adjustment,-3290,Failed
TX00322,CT0060,2025-12-08,Adjustment,-2903,Failed
TX00323,CT0060,2025-01-09,Adjustment,1552,Failed
TX00324,CT0060,2024-10-02,Contract Modification,11843,Pending
TX00325,CT0060,2025-02-15,Contract Modification,8361,Failed
TX00326,CT0060,2025-11-15,Billing,-3409,Pending
TX00327,CT0060,2025-02-20,Adjustment,-1713,Pending
TX00328,CT0060,2025-11-27,Reversal,8519,Failed
TX00329,CT0060,2024-12-20,Reversal,6652,Pending
TX00330,CT0061,2024-09-21,Write-off,-3710,Pending
TX00331,CT0061,2025-12-02,Contract Modification,15057,Processed
TX00332,CT0061,2025-12-16,Contract Modification,15506,Processed
TX00333,CT0061,2024-05-25,Write-off,7858,Pending
TX00334,CT0061,2024-03-13,Adjustment,-2663,Processed
TX00335,CT0061,2025-01-12,Reversal,59,Failed
TX00336,CT0061,2025-06-03,Write-off,11622,Pending
TX00337,CT0062,2024-02-20,Billing,-439,Pending
TX00338,CT0062,2025-05-12,Reversal,7640,Processed
TX00339,CT0062,2025-12-28,Reversal,9964,Pending
TX00340,CT0063,2024-05-06,Reversal,13270,Processed
TX00341,CT0063,2024-10-16,Adjustment,6345,Processed
TX00342,CT0063,2024-09-02,Write-off,12979,Processed
TX00343,CT0063,2024-05-14,Adjustment,9289,Processed
TX00344,CT0063,2025-08-03,Reversal,7554,Processed
TX00345,CT0063,2024-10-01,Billing,9732,Failed
TX00346,CT0063,2025-01-18,Billing,14426,Pending
TX00347,CT0063,2025-10-08,Contract Modification,6148,Pending
TX00348,CT0064,2025-04-16,Billing,9143,Pending
TX00349,CT0064,2024-09-04,Billing,1698,Failed
TX00350,CT0065,2024-12-12,Adjustment,4682,Pending
TX00351,CT0065,2024-10-15,Adjustment,4786,Processed
TX00352,CT0065,2024-04-13,Billing,11504,Failed
TX00353,CT0065,2025-10-07,Billing,-3574,Failed
TX00354,CT0065,2025-02-10,Reversal,7202,Pending
TX00355,CT0065,2025-04-08,Adjustment,15320,Pending
TX00356,CT0065,2024-03-06,Billing,-2329,Failed
TX00357,CT0065,2024-11-13,Write-off,10055,Processed
TX00358,CT0065,2024-11-09,Reversal,8939,Failed
TX00359,CT0066,2024-09-12,Adjustment,-107,Failed
TX00360,CT0066,2025-12-04,Contract Modification,-544,Failed
TX00361,CT0066,2024-09-15,Reversal,2500,Processed
TX00362,CT0066,2024-04-09,Billing,12332,Failed
TX00363,CT0066,2025-11-04,Write-off,1205,Processed
TX00364,CT0066,2024-11-02,Contract Modification,1978,Processed
TX00365,CT0066,2024-11-19,Reversal,2289,Processed
TX00366,CT0066,2024-01-25,Contract Modification,8179,Failed
TX00367,CT0067,2024-05-14,Adjustment,-54,Processed
TX00368,CT0067,2024-10-12,Reversal,1082,Processed
TX00369,CT0067,2024-05-12,Contract Modification,9271,Failed
TX00370,CT0068,2025-06-14,Write-off,13227,Processed
TX00371,CT0068,2025-02-15,Billing,9674,Failed
TX00372,CT0068,2024-04-14,Write-off,3664,Processed
TX00373,CT0068,2024-12-02,Adjustment,4315,Pending
TX00374,CT0069,2024-03-23,Billing,11350,Processed
TX00375,CT0069,2024-12-04,Adjustment,3979,Pending
TX00376,CT0069,2025-08-20,Write-off,10181,Failed
TX00377,CT0070,2025-03-25,Billing,11592,Failed
TX00378,CT0070,2024-07-20,Write-off,13277,Failed
TX00379,CT0070,2025-11-13,Billing,9257,Processed
TX00380,CT0071,2025-06-22,Write-off,6853,Pending
TX00381,CT0071,2025-08-27,Contract Modification,5278,Failed
TX00382,CT0071,2024-11-13,Contract Modification,8375,Processed
TX00383,CT0072,2025-08-16,Contract Modification,1723,Pending
TX00384,CT0072,2024-02-22,Billing,1811,Failed
TX00385,CT0072,2024-07-21,Billing,-57,Processed
TX00386,CT0072,2025-06-08,Adjustment,4569,Processed
TX00387,CT0072,2024-06-17,Contract Modification,15582,Processed
TX00388,CT0072,2025-10-03,Reversal,11067,Failed
TX00389,CT0072,2025-11-19,Write-off,2694,Processed
TX00390,CT0072,2025-04-19,Billing,3051,Pending
TX00391,CT0073,2024-06-11,Write-off,5494,Processed
TX00392,CT0073,2025-09-09,Reversal,4538,Processed
TX00393,CT0073,2024-06-18,Write-off,8423,Failed
TX00394,CT0073,2024-02-03,Write-off,8275,Pending
TX00395,CT0073,2025-03-17,Reversal,13478,Pending
TX00396,CT0073,2024-12-23,Write-off,6914,Pending
TX00397,CT0073,2025-05-10,Billing,3352,Failed
TX00398,CT0073,2024-05-26,Contract Modification,4686,Processed
TX00399,CT0073,2025-03-20,Billing,10626,Processed
TX00400,CT0074,2024-09-28,Write-off,-2308,Pending
TX00401,CT0074,2024-11-27,Adjustment,5411,Failed
TX00402,CT0074,2025-02-19,Adjustment,9126,Processed
TX00403,CT0074,2024-03-10,Contract Modification,510,Pending
TX00404,CT0074,2024-02-01,Billing,7473,Failed
TX00405,CT0074,2024-10-16,Reversal,12767,Processed
TX00406,CT0074,2024-06-14,Contract Modification,2212,Pending
TX00407,CT0074,2024-07-20,Reversal,822,Failed
TX00408,CT0074,2025-06-22,Contract Modification,9767,Failed
TX00409,CT0075,2024-12-13,Billing,11152,Processed
TX00410,CT0075,2025-08-26,Billing,1699,Processed
TX00411,CT0076,2025-07-26,Reversal,2231,Failed
TX00412,CT0076,2024-07-06,Write-off,3240,Processed
TX00413,CT0076,2025-05-25,Write-off,2882,Pending
TX00414,CT0076,2025-07-08,Billing,1088,Pending
TX00415,CT0076,2024-06-09,Adjustment,-461,Processed
TX00416,CT0077,2025-12-09,Billing,3529,Failed
TX00417,CT0077,2025-11-04,Contract Modification,13243,Failed
TX00418,CT0077,2025-10-26,Adjustment,8250,Failed
TX00419,CT0077,2025-09-21,Adjustment,11867,Failed
TX00420,CT0077,2025-11-05,Billing,-246,Pending
TX00421,CT0077,2025-08-08,Billing,10946,Pending
TX00422,CT0077,2025-02-18,Contract Modification,5325,Pending
TX00423,CT0077,2025-03-10,Write-off,-3632,Processed
TX00424,CT0077,2025-08-26,Adjustment,10096,Failed
TX00425,CT0078,2025-05-28,Reversal,7228,Processed
TX00426,CT0078,2025-12-16,Adjustment,1743,Processed
TX00427,CT0078,2025-09-07,Adjustment,12054,Pending
TX00428,CT0078,2024-11-12,Billing,2068,Pending
TX00429,CT0078,2025-10-13,Write-off,-3872,Processed
TX00430,CT0078,2025-06-10,Reversal,12460,Failed
TX00431,CT0078,2024-08-26,Write-off,5805,Processed
TX00432,CT0078,2025-10-07,Contract Modification,9729,Processed
TX00433,CT0079,2024-08-26,Adjustment,2573,Processed
TX00434,CT0079,2024-09-27,Reversal,1060,Processed
TX00435,CT0079,2024-02-10,Adjustment,14101,Processed
TX00436,CT0079,2025-11-10,Write-off,3736,Failed
TX00437,CT0079,2024-08-23,Write-off,7449,Processed
TX00438,CT0079,2024-10-04,Write-off,2267,Failed
TX00439,CT0080,2024-04-08,Reversal,8958,Failed
TX00440,CT0080,2024-05-27,Write-off,11203,Pending
TX00441,CT0080,2024-02-27,Adjustment,11951,Processed
TX00442,CT0080,2024-02-23,Contract Modification,2979,Failed
TX00443,CT0081,2024-01-26,Reversal,9777,Failed
TX00444,CT0081,2024-01-20,Contract Modification,12668,Pending
TX00445,CT0081,2024-12-21,Contract Modification,15831,Processed
TX00446,CT0081,2024-03-20,Billing,9067,Failed
TX00447,CT0082,2025-01-15,Contract Modification,-35,Processed
TX00448,CT0082,2025-11-09,Write-off,13545,Failed
TX00449,CT0082,2025-06-19,Billing,4775,Pending
TX00450,CT0082,2024-02-20,Contract Modification,2891,Pending
TX00451,CT0083,2024-03-15,Contract Modification,-1893,Pending
TX00452,CT0083,2024-11-23,Billing,5999,Pending
TX00453,CT0083,2025-02-18,Write-off,-138,Processed
TX00454,CT0083,2025-12-27,Billing,9216,Pending
TX00455,CT0083,2025-05-19,Billing,3381,Processed
TX00456,CT0083,2025-08-13,Reversal,-851,Pending
TX00457,CT0084,2025-07-02,Reversal,13059,Failed
TX00458,CT0084,2025-11-11,Adjustment,-2684,Processed
TX00459,CT0084,2024-10-23,Billing,7997,Pending
TX00460,CT0084,2025-02-03,Contract Modification,9375,Processed
TX00461,CT0084,2024-02-06,Contract Modification,12070,Pending
TX00462,CT0085,2024-06-25,Contract Modification,4896,Processed
TX00463,CT0085,2025-09-20,Billing,561,Pending
TX00464,CT0085,2024-06-09,Write-off,-1045,Failed
TX00465,CT0085,2025-08-15,Contract Modification,4104,Pending
TX00466,CT0085,2024-05-16,Write-off,2754,Failed
TX00467,CT0085,2024-01-13,Reversal,8583,Failed
TX00468,CT0085,2025-01-25,Contract Modification,772,Pending
TX00469,CT0086,2025-04-01,Contract Modification,4756,Pending
TX00470,CT0086,2025-04-04,Write-off,-1768,Failed
TX00471,CT0086,2024-09-10,Billing,12787,Failed
TX00472,CT0086,2024-10-07,Billing,8637,Pending
