invoice_id,contract_id,invoice_date,due_date,invoice_amount,paid_amount,paid_date,invoice_status
INV00167,CT0020,2024-01-12,2024-02-25,10078,0,,Overdue
INV00168,CT0020,2025-09-05,2025-10-03,34591,34591,2025-09-10,Paid
INV00169,CT0020,2025-11-19,2025-12-08,15454,15454,2025-11-28,Paid
INV00170,CT0021,2024-09-17,2024-10-07,34340,12909,2024-09-17,Disputed
INV00171,CT0021,2025-09-23,2025-10-31,3500,3500,2025-09-28,Paid
INV00172,CT0021,2025-07-06,2025-08-11,44834,0,,Outstanding
INV00173,CT0021,2025-10-20,2025-11-13,2564,413,2025-10-20,Disputed
INV00174,CT0022,2025-11-07,2025-11-24,26636,0,,Overdue
INV00175,CT0022,2025-05-05,2025-06-21,27475,15886,2025-05-05,Disputed
INV00176,CT0022,2024-07-01,2024-07-23,17622,0,,Outstanding
INV00177,CT0022,2025-06-08,2025-07-19,30534,30534,2025-06-25,Paid
INV00178,CT0022,2024-02-26,2024-03-17,32767,32767,2024-02-28,Paid
INV00179,CT0022,2024-10-14,2024-11-14,24440,0,,Outstanding
INV00180,CT0023,2024-08-25,2024-09-25,37152,0,,Overdue
INV00181,CT0023,2025-10-01,2025-11-17,39773,0,,Overdue
INV00182,CT0023,2025-02-21,2025-03-24,40362,0,,Outstanding
INV00183,CT0023,2024-02-20,2024-03-10,26779,0,,Overdue
INV00184,CT0023,2024-01-04,2024-01-23,11690,0,,Outstanding
INV00185,CT0023,2025-09-09,2025-10-03,48286,48286,2025-09-28,Paid
INV00186,CT0023,2024-02-08,2024-03-13,45672,0,,Outstanding
INV00187,CT0024,2024-12-19,2025-01-20,32138,0,,Overdue
INV00188,CT0024,2025-11-16,2025-12-29,38264,38264,2025-11-16,Paid
INV00189,CT0024,2025-06-22,2025-07-26,28228,0,,Overdue
INV00190,CT0024,2024-07-27,2024-08-26,10552,0,,Overdue
INV00191,CT0024,2025-01-23,2025-02-28,13193,0,,Overdue
INV00192,CT0024,2024-03-18,2024-04-30,37952,0,,Outstanding
INV00193,CT0024,2024-08-14,2024-09-04,30040,9326,2024-08-14,Disputed
INV00194,CT0024,2024-11-23,2024-12-31,41155,0,,Outstanding
INV00195,CT0024,2025-02-18,2025-03-16,8701,0,,Outstanding
INV00196,CT0024,2024-09-24,2024-10-17,9649,0,,Outstanding
INV00197,CT0025,2025-10-22,2025-11-26,14412,14412,2025-10-28,Paid
INV00198,CT0025,2025-06-22,2025-07-29,35077,35077,2025-06-28,Paid
INV00199,CT0025,2025-11-13,2025-12-05,27221,0,,Overdue
INV00200,CT0025,2024-11-02,2024-11-20,47553,0,,Outstanding
INV00201,CT0025,2024-02-04,2024-03-17,27961,0,,Outstanding
INV00202,CT0025,2025-01-27,2025-02-28,35631,0,,Overdue
INV00203,CT0025,2024-11-13,2024-12-13,6669,0,,Outstanding
INV00204,CT0025,2025-09-21,2025-10-20,24045,1933,2025-09-21,Disputed
INV00205,CT0025,2025-06-14,2025-07-02,1361,0,,Overdue
INV00206,CT0026,2024-05-07,2024-06-06,48056,0,,Overdue
INV00207,CT0026,2024-08-03,2024-09-01,36356,0,,Outstanding
INV00208,CT0026,2025-10-27,2025-11-30,23399,23399,2025-10-28,Paid
INV00209,CT0026,2024-12-28,2025-01-18,20553,0,,Overdue
INV00210,CT0026,2024-11-04,2024-11-19,46205,0,,Overdue
INV00211,CT0026,2024-05-21,2024-06-19,20002,5970,2024-05-21,Disputed
INV00212,CT0026,2025-10-18,2025-11-06,2569,0,,Overdue
INV00213,CT0026,2024-01-11,2024-02-25,13749,0,,Overdue
INV00214,CT0026,2024-09-04,2024-10-19,12037,1544,2024-09-04,Disputed
INV00215,CT0026,2024-06-18,2024-07-08,17128,918,2024-06-18,Disputed
INV00216,CT0026,2025-06-15,2025-07-30,43377,0,,Overdue
INV00217,CT0026,2024-11-07,2024-12-11,37202,134,2024-11-07,Disputed
INV00218,CT0027,2024-12-23,2025-01-11,28902,0,,Outstanding
INV00219,CT0027,2024-12-17,2025-01-09,40951,40951,2024-12-18,Paid
INV00220,CT0027,2025-06-11,2025-07-03,17434,0,,Outstanding
INV00221,CT0027,2025-07-11,2025-07-27,24085,10142,2025-07-11,Disputed
INV00222,CT0027,2025-09-14,2025-10-17,20668,20668,2025-09-24,Paid
INV00223,CT0027,2025-07-27,2025-08-28,34493,0,,Outstanding
INV00224,CT0028,2025-05-09,2025-06-08,11942,0,,Outstanding
INV00225,CT0028,2024-06-06,2024-07-19,6460,0,,Outstanding
INV00226,CT0028,2025-10-16,2025-11-14,46154,0,,Overdue
INV00227,CT0028,2024-05-25,2024-06-16,31012,0,,Outstanding
INV00228,CT0029,2024-06-12,2024-07-01,43704,6079,2024-06-12,Disputed
INV00229,CT0029,2024-01-06,2024-02-06,7457,7457,2024-01-23,Paid
INV00230,CT0029,2024-01-10,2024-02-19,40387,0,,Outstanding
INV00231,CT0029,2024-10-26,2024-11-21,49345,23471,2024-10-26,Disputed
INV00232,CT0029,2025-10-03,2025-11-13,24340,24340,2025-10-20,Paid
INV00233,CT0029,2024-12-17,2025-01-23,26616,26616,2024-12-24,Paid
INV00234,CT0029,2024-10-28,2024-11-30,40596,40596,2024-10-28,Paid
INV00235,CT0029,2025-07-10,2025-08-02,46629,0,,Overdue
INV00236,CT0029,2024-03-16,2024-04-15,29031,16367,2024-03-16,Disputed
INV00237,CT0029,2025-05-12,2025-06-22,18996,6881,2025-05-12,Disputed
INV00238,CT0030,2024-05-05,2024-06-20,23479,0,,Overdue
INV00239,CT0030,2025-09-28,2025-10-31,31077,0,,Overdue
INV00240,CT0030,2025-04-27,2025-05-31,29445,0,,Outstanding
INV00241,CT0030,2025-05-14,2025-06-26,43129,43129,2025-05-28,Paid
INV00242,CT0030,2024-03-03,2024-04-07,7949,0,,Outstanding
INV00243,CT0030,2024-10-07,2024-10-23,5257,5257,2024-10-14,Paid
INV00244,CT0031,2024-06-14,2024-07-28,27294,27294,2024-06-14,Paid
INV00245,CT0031,2025-12-02,2026-01-08,8193,8193,2025-12-13,Paid
INV00246,CT0031,2025-07-26,2025-08-31,17224,5472,2025-07-26,Disputed
INV00247,CT0031,2025-08-25,2025-09-29,30645,30645,2025-08-28,Paid
INV00248,CT0031,2024-12-25,2025-01-31,19446,0,,Outstanding
INV00249,CT0031,2025-06-13,2025-07-07,7453,0,,Outstanding
INV00250,CT0032,2025-09-28,2025-10-31,28578,3199,2025-09-28,Disputed
INV00251,CT0032,2025-08-18,2025-09-30,42723,0,,Overdue
INV00252,CT0032,2025-08-09,2025-09-22,14229,0,,Outstanding
INV00253,CT0032,2024-06-09,2024-07-10,34752,0,,Outstanding
INV00254,CT0032,2024-07-12,2024-07-27,39835,12433,2024-07-12,Disputed
INV00255,CT0033,2024-01-21,2024-02-26,30383,0,,Overdue
INV00256,CT0033,2025-10-17,2025-11-13,43858,43858,2025-10-23,Paid
INV00257,CT0033,2025-02-23,2025-03-31,31435,0,,Outstanding
INV00258,CT0033,2024-07-21,2024-08-31,24792,0,,Outstanding
INV00259,CT0033,2025-04-19,2025-05-18,14131,6702,2025-04-19,Disputed
INV00260,CT0034,2025-06-25,2025-07-31,20064,20064,2025-06-25,Paid
INV00261,CT0034,2025-01-26,2025-02-28,30091,8841,2025-01-26,Disputed
INV00262,CT0034,2025-09-06,2025-10-04,36383,0,,Outstanding
INV00263,CT0034,2025-02-09,2025-03-19,35221,12435,2025-02-09,Disputed
INV00264,CT0034,2025-08-07,2025-09-23,40285,40285,2025-08-21,Paid
INV00265,CT0035,2024-02-27,2024-03-31,5069,0,,Overdue
INV00266,CT0035,2025-11-14,2025-12-16,30418,7100,2025-11-14,Disputed
INV00267,CT0035,2024-04-05,2024-05-14,10223,0,,Outstanding
INV00268,CT0035,2024-06-02,2024-07-07,6858,2159,2024-06-02,Disputed
INV00269,CT0036,2024-12-23,2025-01-31,8056,0,,Outstanding
INV00270,CT0036,2025-07-03,2025-07-23,29024,0,,Overdue
INV00271,CT0036,2024-10-22,2024-11-14,13246,0,,Outstanding
INV00272,CT0036,2024-06-18,2024-07-27,37843,37843,2024-06-25,Paid
INV00273,CT0036,2025-02-06,2025-03-11,35928,14940,2025-02-06,Disputed
INV00274,CT0037,2024-08-13,2024-09-17,42050,14549,2024-08-13,Disputed
INV00275,CT0037,2025-11-28,2025-12-28,25274,0,,Overdue
INV00276,CT0037,2024-10-04,2024-11-20,14599,2142,2024-10-04,Disputed
INV00277,CT0037,2024-10-28,2024-11-30,21928,11489,2024-10-28,Disputed
INV00278,CT0038,2025-11-05,2025-12-14,3251,1296,2025-11-05,Disputed
INV00279,CT0038,2025-12-25,2026-01-13,46943,22633,2025-12-25,Disputed
INV00280,CT0038,2024-11-11,2024-12-09,9832,0,,Overdue
INV00281,CT0038,2025-08-05,2025-09-17,13841,0,,Outstanding
INV00282,CT0038,2025-01-26,2025-02-28,49169,49169,2025-01-28,Paid
INV00283,CT0038,2024-09-24,2024-10-31,17656,0,,Outstanding
INV00284,CT0038,2024-12-14,2025-01-12,45265,0,,Overdue
INV00285,CT0038,2025-05-01,2025-06-07,7447,516,2025-05-01,Disputed
INV00286,CT0039,2025-01-03,2025-01-21,11436,0,,Outstanding
INV00287,CT0039,2024-12-05,2024-12-21,36190,0,,Outstanding
INV00288,CT0039,2025-07-02,2025-08-10,28233,12518,2025-07-02,Disputed
INV00289,CT0039,2024-04-28,2024-05-31,44687,0,,Overdue
INV00290,CT0039,2024-09-28,2024-10-31,31612,31612,2024-09-28,Paid
INV00291,CT0039,2024-02-02,2024-03-09,18865,0,,Overdue
INV00292,CT0040,2024-09-23,2024-10-14,11769,0,,Outstanding
INV00293,CT0040,2024-04-09,2024-04-24,21170,0,,Overdue
INV00294,CT0040,2024-09-28,2024-10-31,25113,0,,Outstanding
INV00295,CT0040,2025-01-20,2025-02-07,45129,45129,2025-01-24,Paid
INV00296,CT0040,2024-08-19,2024-09-28,41238,0,,Outstanding
INV00297,CT0040,2024-07-06,2024-08-08,13805,6471,2024-07-06,Disputed
INV00298,CT0040,2025-09-02,2025-10-14,45039,15616,2025-09-02,Disputed
INV00299,CT0040,2024-10-18,2024-11-12,40918,0,,Overdue
INV00300,CT0040,2024-01-14,2024-02-22,46348,0,,Outstanding
INV00301,CT0041,2025-08-26,2025-09-21,14439,0,,Outstanding
INV00302,CT0041,2025-12-17,2026-01-26,6298,0,,Outstanding
INV00303,CT0041,2025-09-03,2025-10-13,6270,6270,2025-09-10,Paid
INV00304,CT0042,2025-02-19,2025-03-08,46946,18296,2025-02-19,Disputed
INV00305,CT0042,2024-11-21,2024-12-31,26072,9661,2024-11-21,Disputed
INV00306,CT0042,2025-09-17,2025-10-09,8863,8863,2025-09-24,Paid
INV00307,CT0042,2025-06-21,2025-07-21,16443,0,,Overdue
INV00308,CT0042,2025-02-05,2025-03-16,34754,1453,2025-02-05,Disputed
INV00309,CT0042,2025-03-20,2025-04-14,39884,0,,Overdue
INV00310,CT0042,2025-04-20,2025-05-31,15392,1171,2025-04-20,Disputed
INV00311,CT0042,2025-10-20,2025-11-14,6398,0,,Overdue
INV00312,CT0043,2025-05-06,2025-06-04,27541,0,,Overdue
INV00313,CT0043,2025-12-03,2025-12-24,41893,0,,Overdue
INV00314,CT0043,2025-09-16,2025-10-17,44460,0,,Overdue
INV00315,CT0043,2025-01-28,2025-02-28,15649,15649,2025-01-28,Paid
INV00316,CT0043,2025-03-06,2025-04-13,22092,11265,2025-03-06,Disputed
INV00317,CT0043,2025-08-18,2025-09-30,17820,0,,Outstanding
INV00318,CT0043,2024-09-16,2024-10-04,34330,0,,Overdue
INV00319,CT0043,2024-03-02,2024-04-18,30678,0,,Overdue
INV00320,CT0044,2024-09-17,2024-10-30,43720,9475,2024-09-17,Disputed
INV00321,CT0044,2025-02-23,2025-03-13,41803,0,,Outstanding
INV00322,CT0044,2024-07-26,2024-08-31,10875,5187,2024-07-26,Disputed
INV00323,CT0044,2024-09-28,2024-10-25,45030,45030,2024-09-28,Paid
INV00324,CT0044,2025-09-14,2025-10-30,9911,0,,Overdue
INV00325,CT0045,2024-08-15,2024-09-19,4134,4134,2024-08-28,Paid
INV00326,CT0045,2024-10-17,2024-11-19,42169,19051,2024-10-17,Disputed
INV00327,CT0045,2024-04-09,2024-05-02,38110,0,,Outstanding
INV00328,CT0045,2025-04-02,2025-04-18,32976,32976,2025-04-11,Paid
INV00329,CT0046,2024-06-14,2024-07-20,20028,0,,Overdue
INV00330,CT0046,2024-02-13,2024-03-11,26482,1584,2024-02-13,Disputed
INV00331,CT0046,2025-02-18,2025-03-30,3488,3488,2025-02-28,Paid
INV00332,CT0046,2025-01-16,2025-02-06,29758,0,,Overdue
INV00333,CT0046,2024-11-10,2024-12-11,28645,28645,2024-11-26,Paid
INV00334,CT0046,2025-04-24,2025-05-11,2036,111,2025-04-24,Disputed
INV00335,CT0046,2025-03-13,2025-04-14,41405,41405,2025-03-28,Paid
INV00336,CT0046,2024-04-05,2024-05-03,16128,0,,Outstanding
INV00337,CT0046,2025-01-22,2025-02-15,12585,0,,Outstanding
INV00338,CT0047,2024-10-25,2024-11-26,47675,9563,2024-10-25,Disputed
INV00339,CT0047,2025-06-04,2025-06-28,11598,11598,2025-06-13,Paid
INV00340,CT0047,2025-02-07,2025-03-14,33505,0,,Outstanding
INV00341,CT0047,2025-08-05,2025-09-10,9969,0,,Outstanding
INV00342,CT0047,2025-04-08,2025-05-10,47266,0,,Outstanding
INV00343,CT0047,2024-06-07,2024-07-16,25289,25289,2024-06-13,Paid
INV00344,CT0047,2024-06-04,2024-07-20,12778,2842,2024-06-04,Disputed
INV00345,CT0047,2024-05-25,2024-06-13,49655,0,,Outstanding
INV00346,CT0048,2025-04-10,2025-05-09,48686,5382,2025-04-10,Disputed
INV00347,CT0048,2024-11-04,2024-12-05,39916,39916,2024-11-09,Paid
INV00348,CT0048,2025-05-17,2025-06-05,3089,0,,Overdue
INV00349,CT0048,2025-11-06,2025-12-11,29790,29790,2025-11-11,Paid
INV00350,CT0048,2024-06-12,2024-07-21,13036,0,,Overdue
INV00351,CT0048,2024-08-09,2024-09-22,30481,0,,Outstanding
INV00352,CT0048,2024-11-23,2024-12-31,42280,0,,Outstanding
INV00353,CT0048,2024-04-19,2024-05-18,28401,28401,2024-04-22,Paid
INV00354,CT0048,2025-09-17,2025-10-15,46659,0,,Outstanding
INV00355,CT0048,2024-03-06,2024-03-24,5830,5830,2024-03-08,Paid
INV00356,CT0048,2024-08-02,2024-09-15,29107,0,,Overdue
INV00357,CT0049,2024-06-15,2024-07-08,30355,30355,2024-06-17,Paid
INV00358,CT0049,2025-08-24,2025-09-17,19706,5082,2025-08-24,Disputed
INV00359,CT0049,2025-08-28,2025-09-23,8996,8996,2025-08-28,Paid
INV00360,CT0049,2025-12-15,2026-01-08,26539,26539,2025-12-28,Paid
INV00361,CT0049,2025-01-16,2025-02-04,41392,0,,Outstanding
INV00362,CT0049,2024-09-24,2024-10-26,49162,0,,Overdue
INV00363,CT0049,2024-11-06,2024-11-25,30391,0,,Overdue
